3g2; a=aac:libvo_aacenc a=amr_nb:libopencore_amrnb a=amr_wb:libvo_amrwbenc
3gp; a=aac:libvo_aacenc a=amr_nb:libopencore_amrnb a=amr_wb:libvo_amrwbenc
amr; a=amr_nb:libopencore_amrnb a=amr_wb:libvo_amrwbenc
asf; a=aac:libvo_aacenc a=amr_nb:libopencore_amrnb a=amr_wb:libvo_amrwbenc
avi; a=aac:libvo_aacenc a=amr_nb:libopencore_amrnb a=amr_wb:libvo_amrwbenc
caf; a=amr_nb:libopencore_amrnb
ffm; a=aac:libvo_aacenc a=amr_nb:libopencore_amrnb a=amr_wb:libvo_amrwbenc
flv; a=aac:libvo_aacenc
hls; a=aac:libvo_aacenc
matroska; a=aac:libvo_aacenc a=amr_nb:libopencore_amrnb a=amr_wb:libvo_amrwbenc
mov; a=aac:libvo_aacenc a=amr_nb:libopencore_amrnb a=amr_wb:libvo_amrwbenc
mp4; a=aac:libvo_aacenc
mpegts; a=aac:libvo_aacenc
nut; a=aac:libvo_aacenc a=amr_nb:libopencore_amrnb a=amr_wb:libvo_amrwbenc
rm; a=aac:libvo_aacenc
spdif; a=aac:libvo_aacenc
w64; a=aac:libvo_aacenc a=amr_nb:libopencore_amrnb a=amr_wb:libvo_amrwbenc
wav; a=aac:libvo_aacenc a=amr_nb:libopencore_amrnb a=amr_wb:libvo_amrwbenc
wtv; a=aac:libvo_aacenc a=amr_nb:libopencore_amrnb a=amr_wb:libvo_amrwbenc
